c:\Windows\System32\kernel32.dll: PE32+ executable (DLL) (console) x86_64 (Fri Nov 30 13:43:54 2012)
  Sections
    RVA        OFFSET    
    0x04f1   0x04f0   0x00003690 UnregisterWaitEx
    0x04f2   0x04f1   0x000901d0 UpdateCalendarDayOfWeek
    0x04f3   0x04f2   0x000a9be7 UpdateProcThreadAttribute
    0x04f4   0x04f3   0x00086120 UpdateResourceA
    0x04f5   0x04f4   0x0007e590 UpdateResourceW
    0x04f6   0x04f5   0x0003f1f0 VDMConsoleOperation
    0x04f7   0x04f6   0x0005e1f0 VDMOperationStarted
    0x04f8   0x04f7   0x0004b000 VerLanguageNameA
    0x04f9   0x04f8   0x0004aff0 VerLanguageNameW
    0x04fa   0x04f9   0x000a9c27 VerSetConditionMask
    0x04fb   0x04fa   0x00054490 VerifyConsoleIoHandle
    0x04fc   0x04fb   0x00045480 VerifyScripts
    0x04fd   0x04fc   0x00062600 VerifyVersionInfoA
    0x04fe   0x04fd   0x0000a750 VerifyVersionInfoW
    0x04ff   0x04fe   0x00015ba0 VirtualAlloc
    0x0500   0x04ff   0x0004afd0 VirtualAllocEx
    0x0501   0x0500   0x0004afa0 VirtualAllocExNuma
    0x0502   0x0501   0x00010660 VirtualFree
    0x0503   0x0502   0x0004af90 VirtualFreeEx
    0x0504   0x0503   0x000470b0 VirtualLock
    0x0505   0x0504   0x000022f0 VirtualProtect
    0x0506   0x0505   0x0004af70 VirtualProtectEx
    0x0507   0x0506   0x0001b0e0 VirtualQuery
    0x0508   0x0507   0x0004af60 VirtualQueryEx
    0x0509   0x0508   0x00047060 VirtualUnlock
    0x050a   0x0509   0x0004ba00 WTSGetActiveConsoleSessionId
    0x050b   0x050a   0x00048780 WaitCommEvent
    0x050c   0x050b   0x00076b70 WaitForDebugEvent
    0x050d   0x050c   0x00010570 WaitForMultipleObjects
    0x050e   0x050d   0x00022030 WaitForMultipleObjectsEx
    0x050f   0x050e   0x00021ed0 WaitForSingleObject
    0x0510   0x050f   0x00022380 WaitForSingleObjectEx
    0x0511   0x0510   0x000a9c41 WaitForThreadpoolIoCallbacks
    0x0512   0x0511   0x000a9c5d WaitForThreadpoolTimerCallbacks
    0x0513   0x0512   0x000a9c72 WaitForThreadpoolWaitCallbacks
    0x0514   0x0513   0x000a9c86 WaitForThreadpoolWorkCallbacks
    0x0515   0x0514   0x00061ba0 WaitNamedPipeA
    0x0516   0x0515   0x0004af50 WaitNamedPipeW
    0x0517   0x0516   0x000a9c9a WakeAllConditionVariable
    0x0518   0x0517   0x000a9cbc WakeConditionVariable
    0x0519   0x0518   0x0007e7c0 WerGetFlags
    0x051a   0x0519   0x00093700 WerRegisterFile
    0x051b   0x051a   0x0008d860 WerRegisterMemoryBlock
    0x051c   0x051b   0x00086530 WerRegisterRuntimeExceptionModule
    0x051d   0x051c   0x0007e7d0 WerSetFlags
    0x051e   0x051d   0x0008d870 WerUnregisterFile
    0x051f   0x051e   0x0008d850 WerUnregisterMemoryBlock
    0x0520   0x051f   0x00086520 WerUnregisterRuntimeExceptionModule
    0x0521   0x0520   0x0005a520 WerpCleanupMessageMapping
    0x0522   0x0521   0x0007e7e0 WerpInitiateRemoteRecovery
    0x0523   0x0522   0x00086510 WerpNotifyLoadStringResource
    0x0524   0x0523   0x000864f0 WerpNotifyLoadStringResourceEx
    0x0525   0x0524   0x000953e0 WerpNotifyUseStringResource
    0x0526   0x0525   0x000864e0 WerpStringLookup
    0x0527   0x0526   0x00022980 WideCharToMultiByte
    0x0528   0x0527   0x00098150 WinExec
    0x0529   0x0528   0x0004af40 Wow64DisableWow64FsRedirection
    0x052a   0x0529   0x0004f3a0 Wow64EnableWow64FsRedirection
    0x052b   0x052a   0x0004a3a0 Wow64GetThreadContext
    0x052c   0x052b   0x00050090 Wow64GetThreadSelectorEntry
    0x052d   0x052c   0x0004af30 Wow64RevertWow64FsRedirection
    0x052e   0x052d   0x0004a370 Wow64SetThreadContext
    0x052f   0x052e   0x0004a340 Wow64SuspendThread
    0x0530   0x052f   0x00069920 WriteConsoleA
    0x0531   0x0530   0x00054390 WriteConsoleInputA
    0x0532   0x0531   0x00040ac0 WriteConsoleInputVDMA
    0x0533   0x0532   0x00040aa0 WriteConsoleInputVDMW
    0x0534   0x0533   0x00054370 WriteConsoleInputW
    0x0535   0x0534   0x00069860 WriteConsoleOutputA
    0x0536   0x0535   0x00053d70 WriteConsoleOutputAttribute
    0x0537   0x0536   0x00053de0 WriteConsoleOutputCharacterA
    0x0538   0x0537   0x00053db0 WriteConsoleOutputCharacterW
    0x0539   0x0538   0x00069890 WriteConsoleOutputW
    0x053a   0x0539   0x00013140 WriteConsoleW
    0x053b   0x053a   0x00022930 WriteFile
    0x053c   0x053b   0x0004af10 WriteFileEx
    0x053d   0x053c   0x0004aef0 WriteFileGather
    0x053e   0x053d   0x00080970 WritePrivateProfileSectionA
    0x053f   0x053e   0x000807d0 WritePrivateProfileSectionW
    0x0540   0x053f   0x00080a80 WritePrivateProfileStringA
    0x0541   0x0540   0x00080830 WritePrivateProfileStringW
    0x0542   0x0541   0x00080f60 WritePrivateProfileStructA
    0x0543   0x0542   0x00080df0 WritePrivateProfileStructW
    0x0544   0x0543   0x0004aed0 WriteProcessMemory
    0x0545   0x0544   0x00080d80 WriteProfileSectionA
    0x0546   0x0545   0x00080d10 WriteProfileSectionW
    0x0547   0x0546   0x00080da0 WriteProfileStringA
    0x0548   0x0547   0x00080d30 WriteProfileStringW
    0x0549   0x0548   0x0008d960 WriteTapemark
    0x054a   0x0549   0x00047af0 ZombifyActCtx
    0x054b   0x054a   0x000a9cdb __C_specific_handler
    0x054c   0x054b   0x000a9cf6 __chkstk
    0x054d   0x054c   0x000a9d05 __misaligned_access
    0x054e   0x054d   0x00010450 _hread
    0x054f   0x054e   0x0007f510 _hwrite
    0x0550   0x054f   0x000108b0 _lclose
    0x0551   0x0550   0x0007f560 _lcreat
    0x0552   0x0551   0x00010490 _llseek
    0x0553   0x0552   0x000a9d1f _local_unwind
    0x0554   0x0553   0x0007f5c0 _lopen
    0x0555   0x0554   0x00010450 _lread
    0x0556   0x0555   0x0007f510 _lwrite
    0x0557   0x0556   0x0004d4e0 lstrcat
    0x0558   0x0557   0x0004d4e0 lstrcatA
    0x0559   0x0558   0x0004d440 lstrcatW
    0x055a   0x0559   0x00060630 lstrcmp
    0x055b   0x055a   0x00060630 lstrcmpA
    0x055c   0x055b   0x0001cd60 lstrcmpW
    0x055d   0x055c   0x000034a0 lstrcmpi
    0x055e   0x055d   0x000034a0 lstrcmpiA
    0x055f   0x055e   0x00010d30 lstrcmpiW
    0x0560   0x055f   0x0004d530 lstrcpy
    0x0561   0x0560   0x0004d530 lstrcpyA
    0x0562   0x0561   0x0004d4a0 lstrcpyW
    0x0563   0x0562   0x0004aec0 lstrcpyn
    0x0564   0x0563   0x0004aec0 lstrcpynA
    0x0565   0x0564   0x0004aeb0 lstrcpynW
    0x0566   0x0565   0x0004aea0 lstrlen
    0x0567   0x0566   0x0001be90 lstrlenA
    0x0568   0x0567   0x000132c0 lstrlenW
    0x0569   0x0568   0x000510a0 uaw_lstrcmpW
    0x056a   0x0569   0x00051090 uaw_lstrcmpiW
    0x056b   0x056a   0x00066eb0 uaw_lstrlenW
    0x056c   0x056b   0x00051130 uaw_wcschr
    0x056d   0x056c   0x00051100 uaw_wcscpy
    0x056e   0x056d   0x000510f0 uaw_wcsicmp
    0x056f   0x056e   0x000510d0 uaw_wcslen
    0x0570   0x056f   0x000510b0 uaw_wcsrchr
